android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    org.sugr.gearshift.TransmissionData handleError(java.lang.InterruptedException) -> a
    java.util.ArrayList convertSparseArray(android.util.SparseArray) -> a
    java.lang.String[] concat(java.lang.String[][]) -> a
    java.lang.Object loadInBackground() -> d
    void deliverResult(java.lang.Object) -> b
    org.sugr.gearshift.TransmissionProfile access$000(org.sugr.gearshift.TransmissionDataLoader) -> a
    boolean access$100(org.sugr.gearshift.TransmissionDataLoader) -> b
    java.lang.Object access$200(org.sugr.gearshift.TransmissionDataLoader) -> c
    org.sugr.gearshift.TransmissionSession access$300(org.sugr.gearshift.TransmissionDataLoader) -> d
    java.lang.String[] access$400(org.sugr.gearshift.TransmissionDataLoader) -> e
    org.sugr.gearshift.TransmissionSessionManager access$500(org.sugr.gearshift.TransmissionDataLoader) -> f
    org.sugr.gearshift.TransmissionSession access$302(org.sugr.gearshift.TransmissionDataLoader,org.sugr.gearshift.TransmissionSession) -> a
    java.lang.String[] access$402(org.sugr.gearshift.TransmissionDataLoader,java.lang.String[]) -> a
    org.sugr.gearshift.TransmissionSession access$602(org.sugr.gearshift.TransmissionDataLoader,org.sugr.gearshift.TransmissionSession) -> b
    org.sugr.gearshift.TransmissionSessionStats access$702(org.sugr.gearshift.TransmissionDataLoader,org.sugr.gearshift.TransmissionSessionStats) -> a
    java.lang.String access$800(org.sugr.gearshift.TransmissionDataLoader) -> g
    java.lang.String access$900(org.sugr.gearshift.TransmissionDataLoader) -> h
    java.lang.String access$1000(org.sugr.gearshift.TransmissionDataLoader) -> i
    boolean access$1100(org.sugr.gearshift.TransmissionDataLoader) -> j
    int access$1202(org.sugr.gearshift.TransmissionDataLoader,int) -> a
    android.util.SparseArray access$1300(org.sugr.gearshift.TransmissionDataLoader) -> k
    java.lang.String access$1400(org.sugr.gearshift.TransmissionDataLoader) -> l
    java.lang.String access$802(org.sugr.gearshift.TransmissionDataLoader,java.lang.String) -> a
    java.lang.String access$902(org.sugr.gearshift.TransmissionDataLoader,java.lang.String) -> b
    java.lang.String access$1402(org.sugr.gearshift.TransmissionDataLoader,java.lang.String) -> c
    org.sugr.gearshift.TransmissionSession access$600(org.sugr.gearshift.TransmissionDataLoader) -> m
    org.sugr.gearshift.TransmissionData access$1500(org.sugr.gearshift.TransmissionDataLoader,int[],java.lang.String,java.lang.String,java.lang.String,java.lang.Object,boolean,boolean) -> a
org.sugr.gearshift.TransmissionDataLoader$1 -> org.sugr.gearshift.da:
    org.sugr.gearshift.TransmissionDataLoader this$0 -> a
    void run() -> run
org.sugr.gearshift.TransmissionDataLoader$2 -> org.sugr.gearshift.db:
    java.util.ArrayList val$exceptions -> a
    org.sugr.gearshift.TransmissionDataLoader this$0 -> b
    void run() -> run
org.sugr.gearshift.TransmissionDataLoader$3 -> org.sugr.gearshift.dc:
    java.util.ArrayList val$exceptions -> a
    org.sugr.gearshift.TransmissionDataLoader this$0 -> b
    void run() -> run
org.sugr.gearshift.TransmissionDataLoader$4 -> org.sugr.gearshift.dd:
    java.util.ArrayList val$exceptions -> a
    org.sugr.gearshift.TransmissionDataLoader this$0 -> b
    void run() -> run
org.sugr.gearshift.TransmissionDataLoader$5 -> org.sugr.gearshift.de:
    java.util.ArrayList val$exceptions -> a
    org.sugr.gearshift.TransmissionDataLoader this$0 -> b
    void run() -> run
org.sugr.gearshift.TransmissionDataLoader$6 -> org.sugr.gearshift.df:
    java.util.ArrayList val$exceptions -> a
    org.sugr.gearshift.TransmissionDataLoader this$0 -> b
    void run() -> run
org.sugr.gearshift.TransmissionDataLoader$TorrentActionRunnable -> org.sugr.gearshift.dg:
    java.lang.String action -> b
    java.lang.String location -> c
    java.lang.String setKey -> d
    boolean deleteData -> e
    boolean moveData -> f
    int[] ids -> g
    java.lang.Object setValue -> h
    org.sugr.gearshift.TransmissionDataLoader this$0 -> a
    void run() -> run
org.sugr.gearshift.TransmissionProfile -> org.sugr.gearshift.TransmissionProfile:
    java.lang.String mId -> a
    java.lang.String mName -> b
    java.lang.String mHost -> c
    int mPort -> d
    java.lang.String mPath -> e
    java.lang.String mUsername -> f
    java.lang.String mPassword -> g
    java.lang.String mLastDirectory -> h
    boolean mUseSSL -> i
    int mTimeout -> j
    int mRetries -> k
    java.util.Set mDirectories -> l
    android.content.Context mContext -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    org.sugr.gearshift.TransmissionProfile[] readProfiles(android.content.Context) -> a
    java.lang.String getCurrentProfileId(android.content.Context) -> b
    void setCurrentProfile(org.sugr.gearshift.TransmissionProfile,android.content.Context) -> a
    java.lang.String generateId() -> a
    android.content.SharedPreferences getPreferences(android.content.Context) -> c
    void cleanTemporaryPreferences(android.content.Context) -> d
    java.lang.String getId() -> b
    java.lang.String getName() -> c
    java.lang.String getHost() -> d
    int getPort() -> e
    java.lang.String getPath() -> f
    java.lang.String getUsername() -> g
    java.lang.String getPassword() -> h
    boolean isUseSSL() -> i
    int getTimeout() -> j
    java.util.Set getDirectories() -> k
    void load() -> l
    void load(boolean) -> a
    void save() -> m
    void save(boolean) -> b
    void delete() -> n
    void fillTemporatyPreferences() -> o
    java.lang.String getLastDownloadDirectory() -> p
    void setLastDownloadDirectory(java.lang.String) -> a
    void setContext(android.content.Context) -> e
    int compareTo(org.sugr.gearshift.TransmissionProfile) -> a
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.content.SharedPreferences getLegacyPreferences(android.content.Context) -> f
    java.lang.String getPrefName(java.lang.String,boolean,boolean) -> a
    int compareTo(java.lang.Object) -> compareTo
org.sugr.gearshift.TransmissionProfile$1 -> org.sugr.gearshift.dh:
    org.sugr.gearshift.TransmissionProfile createFromParcel(android.os.Parcel) -> a
    org.sugr.gearshift.TransmissionProfile[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment -> org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment:
    android.content.SharedPreferences mSharedPrefs -> a
    java.util.Set mDirectories -> b
    android.widget.ArrayAdapter mAdapter -> c
    java.lang.String mProfileId -> d
    android.view.ActionMode mActionMode -> e
    java.util.Comparator mDirComparator -> f
    java.util.ArrayList mSessionDirectories -> g
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void setEmptyText(int) -> a
    void createEntryDialog(android.content.DialogInterface$OnClickListener) -> a
    void createEntryDialog(android.content.DialogInterface$OnClickListener,java.lang.String) -> a
    void setAdapterDirectories() -> a
    android.view.ActionMode access$002(org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment,android.view.ActionMode) -> a
    android.widget.ArrayAdapter access$100(org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment) -> a
    java.util.Set access$300(org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment) -> b
    void access$400(org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment) -> c
org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment$1 -> org.sugr.gearshift.di:
    org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment$2 -> org.sugr.gearshift.dj:
    android.widget.ListView val$list -> a
    org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment this$0 -> b
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment$3 -> org.sugr.gearshift.dk:
    java.util.Set mSelectedDirectories -> b
    org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    java.util.Set access$200(org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment$3) -> a
org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment$3$1 -> org.sugr.gearshift.dl:
    android.view.ActionMode val$mode -> a
    org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment$3 this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment$4 -> org.sugr.gearshift.dm:
    org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment$5 -> org.sugr.gearshift.dn:
    java.lang.String val$directory -> a
    org.sugr.gearshift.TransmissionProfileDirectoriesSettingsFragment this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.sugr.gearshift.TransmissionProfileDirectoryAdapter -> org.sugr.gearshift.do:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    void sort() -> a
org.sugr.gearshift.TransmissionProfileLoader -> org.sugr.gearshift.dp:
    org.sugr.gearshift.TransmissionProfile[] mProfiles -> a
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mListener -> b
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mDefaultListener -> c
    org.sugr.gearshift.TransmissionProfile[] loadInBackground() -> a
    void deliverResult(org.sugr.gearshift.TransmissionProfile[]) -> a
    void onCanceled(org.sugr.gearshift.TransmissionProfile[]) -> b
    void onStartLoading() -> onStartLoading
    void onStopLoading() -> onStopLoading
    void onReset() -> onReset
    void onReleaseResources() -> b
    java.lang.Object loadInBackground() -> loadInBackground
    void onCanceled(java.lang.Object) -> onCanceled
    void deliverResult(java.lang.Object) -> deliverResult
org.sugr.gearshift.TransmissionProfileLoader$1 -> org.sugr.gearshift.dq:
    org.sugr.gearshift.TransmissionProfileLoader this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.sugr.gearshift.TransmissionProfileLoader$2 -> org.sugr.gearshift.dr:
    org.sugr.gearshift.TransmissionProfileLoader this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.sugr.gearshift.TransmissionProfileSettingsFragment -> org.sugr.gearshift.TransmissionProfileSettingsFragment:
    org.sugr.gearshift.TransmissionProfile mProfile -> c
    boolean mDeleted -> d
    boolean mSaved -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    boolean access$002(org.sugr.gearshift.TransmissionProfileSettingsFragment,boolean) -> a
org.sugr.gearshift.TransmissionProfileSettingsFragment$1 -> org.sugr.gearshift.ds:
    org.sugr.gearshift.TransmissionProfileSettingsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TransmissionProfileSupportLoader -> org.sugr.gearshift.dt:
    org.sugr.gearshift.TransmissionProfile[] mProfiles -> n
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mListener -> o
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mDefaultListener -> p
    org.sugr.gearshift.TransmissionProfile[] loadInBackground() -> w
    void deliverResult(org.sugr.gearshift.TransmissionProfile[]) -> a
    void onCanceled(org.sugr.gearshift.TransmissionProfile[]) -> b
    void onStartLoading() -> k
    void onStopLoading() -> n
    void onReset() -> r
    void onReleaseResources() -> x
    java.lang.Object loadInBackground() -> d
    void onCanceled(java.lang.Object) -> a
    void deliverResult(java.lang.Object) -> b
org.sugr.gearshift.TransmissionProfileSupportLoader$1 -> org.sugr.gearshift.du:
    org.sugr.gearshift.TransmissionProfileSupportLoader this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.sugr.gearshift.TransmissionProfileSupportLoader$2 -> org.sugr.gearshift.dv:
    org.sugr.gearshift.TransmissionProfileSupportLoader this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.sugr.gearshift.TransmissionSession -> org.sugr.gearshift.TransmissionSession:
    boolean mAltSpeedEnabled -> a
    long mAltSpeedDown -> b
    long mAltSpeedUp -> c
    boolean mAltSpeedTimeEnabled -> d
    int mAltSpeedTimeBegin -> e
    int mAltSpeedTimeEnd -> f
    boolean mBlocklistEnabled -> g
    long mBlocklistSize -> h
    java.lang.String mBlocklistURL -> i
    long mCacheSize -> j
    boolean mDHTEnabled -> k
    java.lang.String mDownloadDir -> l
    long mDownloadDirFreeSpace -> m
    int mDownloadQueueSize -> n
    boolean mDownloadQueueEnabled -> o
    long mSpeedLimitDown -> p
    boolean mSpeedLimitDownEnabled -> q
    java.lang.String mEncryption -> r
    java.lang.String mIncompleteDir -> s
    boolean mIncompleteDirEnabled -> t
    boolean mLPDEnabled -> u
    int mGlobalPeerLimit -> v
    int mTorrentPeerLimit -> w
    boolean mPEXEnabled -> x
    int mPeerPort -> y
    boolean mPortForwardingEnabled -> z
    boolean mPeerPortRandomOnStart -> A
    boolean mRenamePartial -> B
    int mRPCVersion -> C
    int mRPCVersionMin -> D
    java.lang.String mDoneScript -> E
    boolean mDoneScriptEnabled -> F
    int mSeedQueueSize -> G
    boolean mSeedQueueEnabled -> H
    float mSeedRatioLimit -> I
    boolean mSeedRatioLimited -> J
    long mSpeedLimitUp -> K
    boolean mSpeedLimitUpEnabled -> L
    int mStalledQueueSize -> M
    boolean mStalledQueueEnabled -> N
    boolean mStartAdded -> O
    boolean mTrashOriginal -> P
    java.lang.String mVersion -> Q
    java.util.Set mDownloadDirectories -> R
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean isAltSpeedLimitEnabled() -> a
    long getAltDownloadSpeedLimit() -> b
    long getAltUploadSpeedLimit() -> c
    boolean isAltSpeedLimitTimeEnabled() -> d
    int getAltSpeedTimeBegin() -> e
    int getAltSpeedTimeEnd() -> f
    boolean isBlocklistEnabled() -> g
    long getBlocklistSize() -> h
    java.lang.String getBlocklistURL() -> i
    boolean isDHTEnabled() -> j
    java.lang.String getEncryption() -> k
    long getCacheSize() -> l
    java.lang.String getDownloadDir() -> m
    long getDownloadDirFreeSpace() -> n
    int getDownloadQueueSize() -> o
    boolean isDownloadQueueEnabled() -> p
    java.lang.String getIncompleteDir() -> q
    boolean isIncompleteDirEnabled() -> r
    boolean isLocalDiscoveryEnabled() -> s
    int getGlobalPeerLimit() -> t
    int getTorrentPeerLimit() -> u
    boolean isPeerExchangeEnabled() -> v
    int getPeerPort() -> w
    boolean isPeerPortRandomOnStart() -> x
    boolean isPortForwardingEnabled() -> y
    boolean isRenamePartialFilesEnabled() -> z
    int getRPCVersion() -> A
    java.lang.String getDoneScript() -> B
    boolean isDoneScriptEnabled() -> C
    int getSeedQueueSize() -> D
    boolean isSeedQueueEnabled() -> E
    float getSeedRatioLimit() -> F
    boolean isSeedRatioLimitEnabled() -> G
    long getDownloadSpeedLimit() -> H
    boolean isDownloadSpeedLimitEnabled() -> I
    long getUploadSpeedLimit() -> J
    boolean isUploadSpeedLimitEnabled() -> K
    int getStalledQueueSize() -> L
    boolean isStalledQueueEnabled() -> M
    boolean isStartAddedTorrentsEnabled() -> N
    boolean isTrashOriginalTorrentFilesEnabled() -> O
    void setAltSpeedLimitEnabled(boolean) -> a
    void setAltDownloadSpeedLimit(long) -> a
    void setAltUploadSpeedLimit(long) -> b
    void setAltSpeedLimitTimeEnabled(boolean) -> b
    void setAltSpeedTimeBegin(int) -> a
    void setAltSpeedTimeEnd(int) -> b
    void setBlocklistEnabled(boolean) -> c
    void setBlocklistSize(long) -> c
    void setBlocklistURL(java.lang.String) -> a
    void setDHTEnabled(boolean) -> d
    void setEncryption(java.lang.String) -> b
    void setCacheSize(long) -> d
    void setDownloadDir(java.lang.String) -> c
    void setDownloadDirFreeSpace(long) -> e
    void setDownloadQueueSize(int) -> c
    void setDownloadQueueEnabled(boolean) -> e
    void setIncompleteDir(java.lang.String) -> d
    void setLocalDiscoveryEnabled(boolean) -> f
    void setIncompleteDirEnabled(boolean) -> g
    void setGlobalPeerLimit(int) -> d
    void setTorrentPeerLimit(int) -> e
    void setPeerExchangeEnabled(boolean) -> h
    void setPeerPort(int) -> f
    void setPeerPortRandomOnStart(boolean) -> i
    void setPortForwardingEnabled(boolean) -> j
    void setRenamePartialFilesEnabled(boolean) -> k
    void setDoneScript(java.lang.String) -> e
    void setDoneScriptEnabled(boolean) -> l
    void setSeedQueueSize(int) -> g
    void setSeedQueueEnabled(boolean) -> m
    void setSeedRatioLimit(float) -> a
    void setSeedRatioLimitEnabled(boolean) -> n
    void setDownloadSpeedLimit(long) -> f
    void setDownloadSpeedLimitEnabled(boolean) -> o
    void setUploadSpeedLimit(long) -> g
    void setUploadSpeedLimitEnabled(boolean) -> p
    void setStalledQueueSize(int) -> h
    void setStalledQueueEnabled(boolean) -> q
    void setStartAddedTorrentsEnabled(boolean) -> r
    void setTrashOriginalTorrentFilesEnabled(boolean) -> s
    void setDownloadDirectories(org.sugr.gearshift.TransmissionProfile,java.util.List) -> a
    java.util.Set getDownloadDirectories() -> P
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.sugr.gearshift.TransmissionSession$1 -> org.sugr.gearshift.dw:
    org.sugr.gearshift.TransmissionSession createFromParcel(android.os.Parcel) -> a
    org.sugr.gearshift.TransmissionSession[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.sugr.gearshift.TransmissionSessionActivity -> org.sugr.gearshift.TransmissionSessionActivity:
    org.sugr.gearshift.TransmissionProfile mProfile -> n
    org.sugr.gearshift.TransmissionSession mSession -> o
    boolean mRefreshing -> p
    android.support.v4.app.LoaderManager$LoaderCallbacks mSessionLoaderCallbacks -> q
    boolean[] mExpandedStates -> r
    java.util.List mEncryptionValues -> s
    android.view.View$OnClickListener mExpanderListener -> t
    java.lang.Runnable mLoseFocus -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setAltSpeedLimitTimeBegin(int) -> a
    void setAltSpeedLimitTimeEnd(int) -> b
    void updateFields(org.sugr.gearshift.TransmissionSession,boolean) -> a
    void initListeners() -> g
    void setSession(java.lang.String[]) -> a
    void showTimePickerDialog(boolean,int,int) -> a
    org.sugr.gearshift.TransmissionProfile access$000(org.sugr.gearshift.TransmissionSessionActivity) -> a
    org.sugr.gearshift.TransmissionSession access$102(org.sugr.gearshift.TransmissionSessionActivity,org.sugr.gearshift.TransmissionSession) -> a
    org.sugr.gearshift.TransmissionSession access$100(org.sugr.gearshift.TransmissionSessionActivity) -> b
    void access$200(org.sugr.gearshift.TransmissionSessionActivity,org.sugr.gearshift.TransmissionSession,boolean) -> a
    boolean access$300(org.sugr.gearshift.TransmissionSessionActivity) -> c
    boolean access$302(org.sugr.gearshift.TransmissionSessionActivity,boolean) -> a
    boolean[] access$400(org.sugr.gearshift.TransmissionSessionActivity) -> d
    boolean[] access$402(org.sugr.gearshift.TransmissionSessionActivity,boolean[]) -> a
    void access$500(org.sugr.gearshift.TransmissionSessionActivity,java.lang.String[]) -> a
    java.lang.Runnable access$600(org.sugr.gearshift.TransmissionSessionActivity) -> e
    java.util.List access$800(org.sugr.gearshift.TransmissionSessionActivity) -> f
    void access$1000(org.sugr.gearshift.TransmissionSessionActivity,boolean,int,int) -> a
org.sugr.gearshift.TransmissionSessionActivity$1 -> org.sugr.gearshift.dx:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,org.sugr.gearshift.TransmissionData) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
org.sugr.gearshift.TransmissionSessionActivity$10 -> org.sugr.gearshift.dy:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$11 -> org.sugr.gearshift.dz:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$12 -> org.sugr.gearshift.ea:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$13 -> org.sugr.gearshift.eb:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$14 -> org.sugr.gearshift.ec:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$15 -> org.sugr.gearshift.ed:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TransmissionSessionActivity$16 -> org.sugr.gearshift.ee:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.sugr.gearshift.TransmissionSessionActivity$17 -> org.sugr.gearshift.ef:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$18 -> org.sugr.gearshift.eg:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$19 -> org.sugr.gearshift.eh:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$2 -> org.sugr.gearshift.ei:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TransmissionSessionActivity$20 -> org.sugr.gearshift.ej:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$21 -> org.sugr.gearshift.ek:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$22 -> org.sugr.gearshift.el:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$23 -> org.sugr.gearshift.em:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$24 -> org.sugr.gearshift.en:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TransmissionSessionActivity$25 -> org.sugr.gearshift.eo:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$26 -> org.sugr.gearshift.ep:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$27 -> org.sugr.gearshift.eq:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$28 -> org.sugr.gearshift.er:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$29 -> org.sugr.gearshift.es:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$3 -> org.sugr.gearshift.et:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void run() -> run
org.sugr.gearshift.TransmissionSessionActivity$30 -> org.sugr.gearshift.eu:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$31 -> org.sugr.gearshift.ev:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$32 -> org.sugr.gearshift.ew:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$33 -> org.sugr.gearshift.ex:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TransmissionSessionActivity$34 -> org.sugr.gearshift.ey:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.sugr.gearshift.TransmissionSessionActivity$35 -> org.sugr.gearshift.ez:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$36 -> org.sugr.gearshift.fa:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.sugr.gearshift.TransmissionSessionActivity$37 -> org.sugr.gearshift.fb:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.sugr.gearshift.TransmissionSessionActivity$38 -> org.sugr.gearshift.fc:
    org.sugr.gearshift.TransmissionSessionActivity this$0 -> a
